Game#,Date,Home Team,Away Team,Home Score,Away Score,N/CT/NT,Winning Team,Losing Team,Margin
327,318,Brigham Young,Simon Fraser,16,4,,Brigham Young,Simon Fraser,12
328,318,Dominican U.,Nevada,18,8,,Dominican U.,Nevada,10
329,318,Loyola Marymount,Biola,15,25,,Biola,Loyola Marymount,10
330,318,Bridgewater State,Northeastern,6,13,,Northeastern,Bridgewater State,7
331,318,West Virginia,Central Florida,6,11,N,Central Florida,West Virginia,5
332,318,Cal Poly,Stanford,8,3,,Cal Poly,Stanford,5
333,318,Florida State,Georgia Tech,8,11,,Georgia Tech,Florida State,3
334,318,Boise State,Oregon State,13,15,,Oregon State,Boise State,2
335,318,Davenport,Pittsburgh,10,12,,Pittsburgh,Davenport,2
336,319,Loyola Marymount,San Diego State,3,26,,San Diego State,Loyola Marymount,23
337,319,Georgia,Vanderbilt,17,1,,Georgia,Vanderbilt,16
338,319,Michigan State,Pittsburgh,15,4,,Michigan State,Pittsburgh,11
339,319,Virginia Tech,West Virginia,13,3,,Virginia Tech,West Virginia,10
340,319,North Carolina State,Buffalo,7,2,,North Carolina State,Buffalo,5
341,319,Colorado,Chapman,17,15,,Colorado,Chapman,2
342,320,Florida State,Buffalo,14,6,,Florida State,Buffalo,8
343,321,UNLV,Grand Canyon,8,14,,Grand Canyon,UNLV,6
344,322,Florida,Buffalo,20,9,,Florida,Buffalo,11
345,322,Davenport,Michigan State,7,13,,Michigan State,Davenport,6
346,322,Rhode Island,Bridgewater State,4,10,N,Bridgewater State,Rhode Island,6
347,323,Utah,Nevada,23,3,,Utah,Nevada,20
348,323,UNLV,Montana,27,12,,UNLV,Montana,15
349,323,Colorado State,Utah State,19,5,,Colorado State,Utah State,14
350,323,Central Florida,Buffalo,12,6,,Central Florida,Buffalo,6
351,324,Pittsburgh,Oakland,24,2,,Pittsburgh,Oakland,22
352,324,Indiana,Tennessee,16,4,,Indiana,Tennessee,12
353,324,George Washington,Virginia Tech,1,13,,Virginia Tech,George Washington,12
354,324,Sonoma State,Grand Canyon,8,17,,Grand Canyon,Sonoma State,9
355,324,Colorado,Liberty,20,16,,Colorado,Liberty,4
356,324,East Carolina,North Carolina State,3,7,,North Carolina State,East Carolina,4
357,324,Texas State,Louisiana State,11,8,,Texas State,Louisiana State,3
358,324,West Virginia,Ohio University,11,13,,Ohio University,West Virginia,2
359,324,Florida,Georgia,13,14,N,Georgia,Florida,1
360,325,Chapman,Loyola Marymount,21,1,,Chapman,Loyola Marymount,20
361,325,Pittsburgh,Rhode Island,27,9,,Pittsburgh,Rhode Island,18
362,325,Brigham Young,Nevada,18,2,,Brigham Young,Nevada,16
363,325,Colorado,Utah State,18,5,,Colorado,Utah State,13
364,325,Western Michigan,Tennessee,18,5,N,Western Michigan,Tennessee,13
365,325,South Carolina,Savannah Art & Design,20,8,,South Carolina,Savannah Art & Design,12
366,325,Central Michigan,Saginaw Valley,17,5,,Central Michigan,Saginaw Valley,12
367,325,Stanford,Grand Canyon,6,17,,Grand Canyon,Stanford,11
368,325,Washington State,Oregon State,6,16,,Oregon State,Washington State,10
369,325,Idaho,Simon Fraser,6,16,,Simon Fraser,Idaho,10
370,325,Texas State,TCU,7,15,,TCU,Texas State,8
371,325,Santa Clara,Chico State,12,5,,Santa Clara,Chico State,7
372,325,Oklahoma,North Texas,16,9,,Oklahoma,North Texas,7
373,325,San Diego State,Arizona State,8,14,,Arizona State,San Diego State,6
374,325,Miami (FL),South Florida,12,18,,South Florida,Miami (FL),6
375,325,California,Dominican U.,15,9,,California,Dominican U.,6
376,325,Texas Tech,Louisiana State,12,18,N,Louisiana State,Texas Tech,6
377,325,Florida State,Georgia,16,12,,Florida State,Georgia,4
378,325,Indiana,Davenport,9,13,,Davenport,Indiana,4
379,325,East Carolina,Appalachian State,6,10,N,Appalachian State,East Carolina,4
380,325,West Virginia,Oakland,9,6,,West Virginia,Oakland,3
381,325,Coastal Carolina,East Carolina,10,13,,East Carolina,Coastal Carolina,3
382,325,New Hampshire,Boston College,10,9,,New Hampshire,Boston College,1
383,325,Claremont,UC Davis,11,10,,Claremont,UC Davis,1
384,325,Virginia Tech,Northeastern,9,8,N,Virginia Tech,Northeastern,1
385,325,Colorado State,Liberty,14,13,,Colorado State,Liberty,1
386,326,Washington State,Simon Fraser,4,25,,Simon Fraser,Washington State,21
387,326,Chapman,USC,16,3,,Chapman,USC,13
388,326,Houston,Louisiana State,7,16,,Louisiana State,Houston,9
389,326,Texas Tech,SMU,11,20,,SMU,Texas Tech,9
390,326,George Washington,Northeastern,4,12,N,Northeastern,George Washington,8
391,326,Loyola Marymount,UC Davis,5,13,,UC Davis,Loyola Marymount,8
392,326,Idaho,Oregon State,5,12,,Oregon State,Idaho,7
393,326,Oklahoma,TCU,13,6,,Oklahoma,TCU,7
394,326,North Texas,CSU San Marcos,4,11,,CSU San Marcos,North Texas,7
395,326,Purdue,Davenport,11,16,,Davenport,Purdue,5
396,326,Charleston,East Carolina,11,15,,East Carolina,Charleston,4
397,326,Alabama,Vanderbilt,15,11,,Alabama,Vanderbilt,4
398,326,West Virginia,Rhode Island,10,9,,West Virginia,Rhode Island,1
399,326,Indiana,Western Michigan,9,8,,Indiana,Western Michigan,1
400,327,Connecticut,New Haven,24,12,,Connecticut,New Haven,12
401,327,Claremont,Santa Clara,7,12,,Santa Clara,Claremont,5
402,328,Chico State,Cal Poly,3,6,,Cal Poly,Chico State,3
403,329,Utah State,Utah,9,16,,Utah,Utah State,7
404,329,Chico State,Western Oregon,10,4,,Chico State,Western Oregon,6
405,329,Sonoma State,UC Santa Barbara,12,9,,Sonoma State,UC Santa Barbara,3
406,329,Claremont,USC,8,9,,USC,Claremont,1
407,330,Nevada,Cal Poly,3,22,,Cal Poly,Nevada,19
408,330,Western Michigan,Davenport,4,16,N,Davenport,Western Michigan,12
409,330,Colorado State,Utah Valley,15,5,,Colorado State,Utah Valley,10
410,331,Minnesota,Central Michigan,17,6,,Minnesota,Central Michigan,11
411,331,Louisiana State,Arkansas,17,7,,Louisiana State,Arkansas,10
412,331,Texas,Houston,17,7,,Texas,Houston,10
413,331,West Virginia,George Washington,3,13,N,George Washington,West Virginia,10
414,331,North Carolina State,Purdue,13,6,N,North Carolina State,Purdue,7
415,331,Clemson,East Carolina,13,7,,Clemson,East Carolina,6
416,331,Colorado,Georgia Tech,18,13,,Colorado,Georgia Tech,5
417,331,Alabama,Mississippi,12,7,,Alabama,Mississippi,5
418,331,Virginia Tech,Boston College,9,5,N,Virginia Tech,Boston College,4
419,331,Liberty,Florida State,11,7,,Liberty,Florida State,4
420,331,Pittsburgh,South Carolina,9,6,N,Pittsburgh,South Carolina,3
421,331,Iowa State,St. Cloud State,12,9,,Iowa State,St. Cloud State,3
422,331,Grand Canyon,Arizona State,9,7,,Grand Canyon,Arizona State,2
423,331,Georgia,Auburn,9,10,,Auburn,Georgia,1
424,331,Elon,Indiana,4,5,N,Indiana,Elon,1
425,401,Incarnate Word,Texas Tech,2,20,,Texas Tech,Incarnate Word,18
426,401,Texas A&M,Arkansas,22,5,N,Texas A&M,Arkansas,17
427,401,Illinois State,Southern Illinois,19,2,,Illinois State,Southern Illinois,17
428,401,Loyola Marymount,USC,3,20,,USC,Loyola Marymount,17
429,401,Simon Fraser,Western Washington,19,3,,Simon Fraser,Western Washington,16
430,401,Colorado,Utah Valley,21,6,,Colorado,Utah Valley,15
431,401,Iowa State,Kansas State,20,6,,Iowa State,Kansas State,14
432,401,North Texas,SMU,8,21,,SMU,North Texas,13
433,401,Kansas,Nebraska,17,4,,Kansas,Nebraska,13
434,401,Kansas State,St. Cloud State,5,16,N,St. Cloud State,Kansas State,11
435,401,Utah State,Brigham Young,5,15,,Brigham Young,Utah State,10
436,401,Sonoma State,Chico State,12,3,,Sonoma State,Chico State,9
437,401,Washington,Washington State,16,7,,Washington,Washington State,9
438,401,Virginia Tech,Michigan State,12,4,N,Virginia Tech,Michigan State,8
439,401,Arizona,UNLV,20,13,,Arizona,UNLV,7
440,401,Northeastern,Indiana,9,2,N,Northeastern,Indiana,7
441,401,Davenport,Miami (OH),16,9,,Davenport,Miami (OH),7
442,401,George Washington,Tennessee,8,3,N,George Washington,Tennessee,5
443,401,Boston College,South Carolina,8,11,N,South Carolina,Boston College,3
444,401,Elon,Purdue,10,13,N,Purdue,Elon,3
445,401,Texas State,Oklahoma,13,10,,Texas State,Oklahoma,3
446,401,Utah,Boise State,10,11,,Boise State,Utah,1
447,401,Central Florida,Florida,10,11,,Florida,Central Florida,1
448,401,Minnesota St. Mankato,Central Michigan,10,11,N,Central Michigan,Minnesota St. Mankato,1
449,401,Pittsburgh,North Carolina State,7,6,N,Pittsburgh,North Carolina State,1
450,401,Colorado State,Georgia Tech,11,12,,Georgia Tech,Colorado State,1
451,401,Central Conn. State,Buffalo,8,9,,Buffalo,Central Conn. State,1
452,401,Connecticut,Florida State,7,8,N,Florida State,Connecticut,1
453,402,Louisiana Tech,Arkansas,17,26,,Arkansas,Louisiana Tech,9
454,402,Central Florida,Miami (FL),17,8,,Central Florida,Miami (FL),9
455,402,North Carolina State,Indiana,11,5,N,North Carolina State,Indiana,6
456,402,Cal Poly,Chapman,13,7,,Cal Poly,Chapman,6
457,402,Rhode Island,Buffalo,6,12,,Buffalo,Rhode Island,6
458,402,UCLA,Claremont,7,13,,Claremont,UCLA,6
459,402,South Carolina,Purdue,12,7,N,South Carolina,Purdue,5
460,402,Pittsburgh,Northeastern,12,15,N,Northeastern,Pittsburgh,3
461,402,Liberty,Connecticut,6,9,,Connecticut,Liberty,3
462,402,Louisiana State,Texas A&M,9,11,,Texas A&M,Louisiana State,2
463,402,Western Michigan,Miami (OH),10,11,,Miami (OH),Western Michigan,1
464,402,West Virginia,Tennessee,10,11,N,Tennessee,West Virginia,1
465,402,Boston College,Michigan State,12,11,N,Boston College,Michigan State,1
466,402,Clemson,Charleston,1,0,,Clemson,Charleston,1
467,402,Texas,Oklahoma,9,8,,Texas,Oklahoma,1
468,405,Claremont,Chapman,4,18,,Chapman,Claremont,14
469,405,Connecticut,Worcester Polytechnic,13,4,,Connecticut,Worcester Polytechnic,9
470,406,Texas,Texas State,12,4,,Texas,Texas State,8
471,406,UC Santa Barbara,USC,18,11,,UC Santa Barbara,USC,7
472,406,Brigham Young,Colorado State,10,11,,Colorado State,Brigham Young,1
473,406,Utah,Colorado,12,11,,Utah,Colorado,1
474,407,Arkansas,Pittsburg State,24,3,,Arkansas,Pittsburg State,21
475,407,Georgia Tech,Auburn,23,4,,Georgia Tech,Auburn,19
476,407,Missouri,St. Louis U.,19,3,,Missouri,St. Louis U.,16
477,407,Kansas State,Benedictine (KS),5,18,,Benedictine (KS),Kansas State,13
478,407,Grand Canyon,Arizona,18,7,,Grand Canyon,Arizona,11
479,407,Simon Fraser,Boise State,11,0,,Simon Fraser,Boise State,11
480,407,Nevada,California,8,19,,California,Nevada,11
481,407,Mississippi,Clemson,11,13,,Clemson,Mississippi,2
482,407,Liberty,Davenport,16,14,,Liberty,Davenport,2
483,407,Central Michigan,Western Michigan,12,11,,Central Michigan,Western Michigan,1
484,407,Santa Clara,Stanford,8,7,,Santa Clara,Stanford,1
485,408,Georgia Tech,Vanderbilt,22,1,,Georgia Tech,Vanderbilt,21
486,408,Miami (FL),Florida,4,24,,Florida,Miami (FL),20
487,408,Chico State,California,1,20,,California,Chico State,19
488,408,Virginia Tech,Tennessee,22,5,,Virginia Tech,Tennessee,17
489,408,UCLA,Loyola Marymount,14,2,,UCLA,Loyola Marymount,12
490,408,Cal Poly,Sonoma State,23,13,,Cal Poly,Sonoma State,10
491,408,Idaho,Oregon,5,15,,Oregon,Idaho,10
492,408,UNLV,San Diego State,18,10,,UNLV,San Diego State,8
493,408,Central Michigan,West Virginia,15,8,,Central Michigan,West Virginia,7
494,408,SMU,TCU,13,7,,SMU,TCU,6
495,408,East Carolina,VMI Club,9,4,,East Carolina,VMI Club,5
496,408,North Carolina State,South Carolina,14,10,,North Carolina State,South Carolina,4
497,408,Northeastern,Rhode Island,11,7,,Northeastern,Rhode Island,4
498,408,Florida State,Central Florida,10,6,,Florida State,Central Florida,4
499,408,Georgia,Alabama,9,6,,Georgia,Alabama,3
500,408,Illinois State,Indiana,8,11,,Indiana,Illinois State,3
501,408,Texas A&M,Clemson,10,12,N,Clemson,Texas A&M,2
502,408,Boston College,Minnesota,10,12,N,Minnesota,Boston College,2
503,408,Washington,Boise State,12,10,,Washington,Boise State,2
504,408,Brigham Young,Colorado,7,9,,Colorado,Brigham Young,2
505,408,Connecticut,New Hampshire,10,8,,Connecticut,New Hampshire,2
506,408,Utah,Colorado State,7,6,,Utah,Colorado State,1
507,408,Elon,George Washington,8,7,,Elon,George Washington,1
508,409,Loyola Marymount,Claremont,4,20,,Claremont,Loyola Marymount,16
509,409,Washington State,Oregon,5,19,,Oregon,Washington State,14
510,409,Florida Atlantic,Florida,6,20,,Florida,Florida Atlantic,14
511,409,Western Michigan,West Virginia,19,6,N,Western Michigan,West Virginia,13
512,409,Cal Poly,Dominican U.,17,7,,Cal Poly,Dominican U.,10
513,409,Pittsburgh,Minnesota,10,20,,Minnesota,Pittsburgh,10
514,409,Illinois State,Purdue,6,15,,Purdue,Illinois State,9
515,409,Buffalo,Boston College,8,16,,Boston College,Buffalo,8
516,409,North Carolina State,George Washington,10,3,,North Carolina State,George Washington,7
517,409,TCU,North Texas,13,6,,TCU,North Texas,7
518,409,Virginia Tech,Davenport,15,9,,Virginia Tech,Davenport,6
519,409,Elon,South Carolina,5,11,,South Carolina,Elon,6
520,409,Arkansas,Houston,15,11,,Arkansas,Houston,4
521,409,Mississippi,Texas A&M,18,19,,Texas A&M,Mississippi,1
522,409,Creighton,Nebraska,11,10,,Creighton,Nebraska,1
523,409,Idaho,Gonzaga,10,11,,Gonzaga,Idaho,1
524,409,Illinois,Indiana,11,10,,Illinois,Indiana,1
525,409,St. Louis U.,Kansas State,6,7,,Kansas State,St. Louis U.,1
526,411,Michigan State,Oakland,23,6,,Michigan State,Oakland,17
527,411,Utah,Utah Valley,12,5,,Utah,Utah Valley,7
528,412,Grand Valley State,Michigan State,1,12,,Michigan State,Grand Valley State,11
529,412,Rhode Island,Connecticut,5,14,N,Connecticut,Rhode Island,9
530,412,North Carolina State,Elon,8,2,,North Carolina State,Elon,6
531,412,New Hampshire,Northeastern,6,10,,Northeastern,New Hampshire,4
532,413,Pittsburgh,West Virginia,21,4,N,Pittsburgh,West Virginia,17
533,413,USC,UCLA,17,7,,USC,UCLA,10
534,413,Utah,Texas,8,10,,Texas,Utah,2
535,414,Montana,Washington State,20,6,,Montana,Washington State,14
536,414,Nebraska,Missouri,6,17,,Missouri,Nebraska,11
537,414,Nevada,Santa Clara,5,15,,Santa Clara,Nevada,10
538,414,Oakland,Western Michigan,9,18,,Western Michigan,Oakland,9
539,414,Minnesota,Davenport,14,8,,Minnesota,Davenport,6
540,414,Connecticut,Buffalo,7,3,,Connecticut,Buffalo,4
541,414,Clemson,South Carolina,15,11,,Clemson,South Carolina,4
542,414,Miami (OH),Central Michigan,7,10,,Central Michigan,Miami (OH),3
543,414,Florida,Florida State,8,10,,Florida State,Florida,2
544,415,Dominican U.,Chico State,17,1,,Dominican U.,Chico State,16
545,415,Grand Canyon,San Diego State,20,7,,Grand Canyon,San Diego State,13
546,415,Great Falls,Washington State,15,2,N,Great Falls,Washington State,13
547,415,South Florida,Central Florida,6,17,,Central Florida,South Florida,11
548,415,Florida Atlantic,Miami (FL),9,19,,Miami (FL),Florida Atlantic,10
549,415,Oregon,Washington,16,7,,Oregon,Washington,9
550,415,Arizona State,Arizona,14,6,,Arizona State,Arizona,8
551,415,New Hampshire,Rhode Island,16,8,,New Hampshire,Rhode Island,8
552,415,Simon Fraser,Oregon State,9,4,,Simon Fraser,Oregon State,5
553,415,Georgia,Georgia Tech,11,16,,Georgia Tech,Georgia,5
554,415,Northeastern,Buffalo,10,5,,Northeastern,Buffalo,5
555,415,Houston,Rice,7,11,,Rice,Houston,4
556,415,Minnesota,St. Thomas,13,9,,Minnesota,St. Thomas,4
557,415,Colorado State,Colorado,13,16,,Colorado,Colorado State,3
558,415,Central Michigan,Vanderbilt,16,13,N,Central Michigan,Vanderbilt,3
559,415,California,Cal Poly,10,13,,Cal Poly,California,3
560,415,Stanford,Sonoma State,11,13,,Sonoma State,Stanford,2
561,415,Chapman,UC Santa Barbara,11,9,,Chapman,UC Santa Barbara,2
562,415,Indiana,Purdue,9,7,,Indiana,Purdue,2
563,415,Montana,Idaho,12,11,,Montana,Idaho,1
564,415,Brigham Young,Texas,10,9,,Brigham Young,Texas,1
565,415,Miami (OH),Vanderbilt,12,11,,Miami (OH),Vanderbilt,1
566,415,Auburn,Alabama,7,6,,Auburn,Alabama,1
567,415,Virginia Tech,Liberty,14,13,,Virginia Tech,Liberty,1
568,419,Michigan State,Central Michigan,21,5,,Michigan State,Central Michigan,16
569,419,Utah Valley,Brigham Young,6,15,,Brigham Young,Utah Valley,9
570,419,Dominican U.,Sonoma State,5,11,,Sonoma State,Dominican U.,6
571,419,San Diego,San Diego State,8,3,,San Diego,San Diego State,5
572,419,Northeastern,Connecticut,8,10,,Connecticut,Northeastern,2
573,421,Davenport,Oakland,27,7,,Davenport,Oakland,20
574,421,Stanford,California,5,16,,California,Stanford,11
575,421,Boston College,Northeastern,12,5,,Boston College,Northeastern,7
576,421,Virginia Tech,Florida,12,6,CT,Virginia Tech,Florida,6
577,421,Georgia Tech,North Carolina State,12,8,CT,Georgia Tech,North Carolina State,4
578,421,Missouri,Kansas,11,8,,Missouri,Kansas,3
579,421,Buffalo,Pittsburgh,7,5,,Buffalo,Pittsburgh,2
580,421,Clemson,Auburn,4,6,CT,Auburn,Clemson,2
581,421,Boise State,Idaho,12,11,,Boise State,Idaho,1
582,421,Florida State,Liberty,9,10,CT,Liberty,Florida State,1
583,422,C. of Idaho,Washington State,19,4,,C. of Idaho,Washington State,15
584,422,Texas,Arkansas,18,3,CT,Texas,Arkansas,15
585,422,Auburn,Liberty,5,17,CT,Liberty,Auburn,12
586,422,Nebraska,St. Louis U.,12,2,,Nebraska,St. Louis U.,10
587,422,Simon Fraser,Washington,16,6,,Simon Fraser,Washington,10
588,422,Purdue,Illinois,11,4,,Purdue,Illinois,7
589,422,Missouri,Kansas State,10,3,,Missouri,Kansas State,7
590,422,Oregon State,Oregon,7,14,,Oregon,Oregon State,7
591,422,Boston College,Connecticut,9,3,,Boston College,Connecticut,6
592,422,Brigham Young,Utah,14,8,,Brigham Young,Utah,6
593,422,Utah Valley,Utah State,16,12,,Utah Valley,Utah State,4
594,422,SMU,Texas State,9,7,CT,SMU,Texas State,2
595,422,Oklahoma,Louisiana State,11,9,CT,Oklahoma,Louisiana State,2
596,422,Pittsburgh,New Hampshire,13,11,N,Pittsburgh,New Hampshire,2
597,422,Georgia Tech,Virginia Tech,8,6,CT,Georgia Tech,Virginia Tech,2
598,422,UC Santa Barbara,Arizona,11,10,CT,UC Santa Barbara,Arizona,1
599,422,Dominican U.,Santa Clara,8,7,,Dominican U.,Santa Clara,1
600,423,Boise State,Washington State,17,1,,Boise State,Washington State,16
601,423,Western Michigan,Michigan State,6,17,N,Michigan State,Western Michigan,11
602,423,Buffalo,New Hampshire,10,19,,New Hampshire,Buffalo,9
603,423,Oakland,Central Michigan,11,18,,Central Michigan,Oakland,7
604,423,Georgia Tech,Liberty,13,8,CT,Georgia Tech,Liberty,5
605,423,Vanderbilt,Louisville,10,6,,Vanderbilt,Louisville,4
606,423,Texas A&M,TCU,10,12,CT,TCU,Texas A&M,2
607,425,Rhode Island,Boston College,7,12,,Boston College,Rhode Island,5
608,428,Nebraska,Purdue,3,23,CT,Purdue,Nebraska,20
609,428,Utah,Brigham Young,4,10,CT,Brigham Young,Utah,6
610,428,Grand Canyon,UC Santa Barbara,15,9,CT,Grand Canyon,UC Santa Barbara,6
611,428,Colorado,Colorado State,11,7,CT,Colorado,Colorado State,4
612,428,Chapman,Arizona State,9,10,CT,Arizona State,Chapman,1
613,429,Oregon,Washington,17,5,CT,Oregon,Washington,12
614,429,Michigan State,Davenport,14,6,CT,Michigan State,Davenport,8
615,429,California,Sonoma State,13,5,CT,California,Sonoma State,8
616,429,Boston College,New Hampshire,7,15,CT,New Hampshire,Boston College,8
617,429,SMU,Texas,13,6,CT,SMU,Texas,7
618,429,Cal Poly,Stanford,14,8,CT,Cal Poly,Stanford,6
619,429,Oklahoma,TCU,13,9,CT,Oklahoma,TCU,4
620,429,Colorado,Brigham Young,11,13,CT,Brigham Young,Colorado,2
621,429,Missouri,Miami (OH),11,12,CT,Miami (OH),Missouri,1
622,429,Minnesota,Pittsburgh,11,12,CT,Pittsburgh,Minnesota,1
623,429,Simon Fraser,Oregon State,6,5,CT,Simon Fraser,Oregon State,1
624,429,Connecticut,Northeastern,9,10,CT,Northeastern,Connecticut,1
625,430,Michigan State,Pittsburgh,12,4,CT,Michigan State,Pittsburgh,8
626,430,Simon Fraser,Oregon,7,14,CT,Oregon,Simon Fraser,7
627,430,Indiana,Purdue,13,7,CT,Indiana,Purdue,6
628,430,SMU,Oklahoma,14,9,CT,SMU,Oklahoma,5
629,430,Cal Poly,California,10,8,CT,Cal Poly,California,2
630,430,Indiana,Miami (OH),6,7,CT,Miami (OH),Indiana,1
631,430,Grand Canyon,Arizona State,10,9,CT,Grand Canyon,Arizona State,1
632,430,Northeastern,New Hampshire,10,9,CT,Northeastern,New Hampshire,1
633,508,Grand Canyon,Northeastern,18,6,NT,Grand Canyon,Northeastern,12
634,508,Cal Poly,Virginia Tech,5,9,NT,Virginia Tech,Cal Poly,4
635,508,Georgia Tech,SMU,14,11,NT,Georgia Tech,SMU,3
636,508,California,Oregon,9,6,NT,California,Oregon,3
637,508,Brigham Young,Michigan State,10,8,NT,Brigham Young,Michigan State,2
638,508,Colorado,Florida State,12,11,NT,Colorado,Florida State,1
639,508,Arizona State,Colorado State,10,9,NT,Arizona State,Colorado State,1
640,508,Utah,Chapman,8,9,NT,Chapman,Utah,1
641,509,Brigham Young,Chapman,5,14,NT,Chapman,Brigham Young,9
642,509,Georgia Tech,Virginia Tech,10,3,NT,Georgia Tech,Virginia Tech,7
643,509,Grand Canyon,Arizona State,9,6,NT,Grand Canyon,Arizona State,3
644,509,Colorado,California,11,12,NT,California,Colorado,1
645,511,Grand Canyon,California,13,10,NT,Grand Canyon,California,3
646,511,Chapman,Georgia Tech,8,7,NT,Chapman,Georgia Tech,1
647,513,Chapman,Grand Canyon,8,12,NT,Grand Canyon,Chapman,4